종목명,제목_전처리,label
SK,제일 그지 같은건,0
효성중공업,갭상승매도 갭하락매수,0
SK바이오팜,역시,0
HD현대일렉트릭,이슈는,0
NH투자증권,실적,0
SKC,이개잡주는 할줄 아는게 없당,0
한화,잠수함 수주하면,0
기업은행,에 만주 매수 정체가 뭐여,1
미래에셋증권,미래없세증권,0
HD현대일렉트릭,사랑해요 디알,0
기업은행,기업은행 민영화 해라,1
S-Oil,월요일에도 올라갈 거 같애,1
하이브,광신도가 얼마나 무식하냐면,1
한진칼,증시대기자금 년 상반기 대비 폭등,1
유한양행,뭣같은 종목,0
NAVER,네이버 뉴스보고 들어온 뉴비 있냐,1
두산에너빌리티,선뚜 깼네,0
셀트리온,왕의귀환,0
HD한국조선해양,한국판 게임스탑이 여기 있습니다 조금씩만 동,1
LG전자,개 쓰 레 기 주 식,0
코웨이,준혁이 좀 주겨줄사람,1
한국전력,수년이 흘러도 주가는 만,1
크래프톤,꼬레아게임 맛 갔어유,1
삼성전자,디램,0
엔씨소프트,못올리네 는 찍고 죽을줄 알앗는,1
삼성증권,아삼성증권 mts 개화나네,1
기업은행,올초대비 우리금융지주,1
HMM,찢극항로 되간다,1
한화,지수,0
HD현대미포,목표주가 상향,1
코웨이,외인들은 주가상승 싫어한당게,1
LIG넥스원,제가 주말에 방산 끝났다고했는데,0
삼성생명,주 입성,0
효성중공업,투자경고 해제,0
삼성증권,뉴욕증시 연준 트럼프 양대 풋 에 반등 동반,1
한미약품,백만원 갈듯,0
현대글로비스,기회가 오는가,0
기아,하루 죙일,0
유한양행,정확하잖어,0
HD한국조선해양,정도껏 떨어지든가 해야하는데,0
삼성생명,누굴 탓해,0
LS,개잡주야 시원하게 빼줘서 고맙다,0
현대모비스,주가누르기방지법 얼른 통과시키자,1
삼성생명,가장 저평가 된 주식 월안,1
현대차,년 G 개최 대통령 책임 막,1
CJ,그래도 주가는 폭락,0
HD현대마린솔루션,이 하락장에도,0
한국항공우주,이야 대단하다,0
KT&G,공시가 최선이구나 공시가 나온다고 소생할지는,1
삼성에스디에스,거품주 언느언능,0
두산에너빌리티,여긴 또 개미탕이냐,1
고려아연,이상 상승했어요,1
LG이노텍,외국인이,0
SK하이닉스,외기 쌍끄리라,0
POSCO홀딩스,다시 만 가즈아,1
LG이노텍,알려주까,0
코웨이,차입금 조천억 회사채 발행억,1
신한지주,외인 놀이터고만,0
삼성전자,한성기업 상한가로 돌때 안되엇,1
현대건설,가자지구,1
효성중공업,AI 버블 우려에도 전력실적 짜릿 목표가,1
LS,월말 월초 털고 나간 기법이 호반이,1
LIG넥스원,어이 없어서 눈물이 난다,1
오리온,참고로,0
SK,장후 nxt서 담으신 분 축하드립니다,1
LG,실적보고 팔라고 했는데,1
한화솔루션,양아CHI솔루션,1
한화오션,오늘장 반도체가 전부 불기둥인디 빼박 양전,1
셀트리온,을 향해서라면,0
HD현대미포,방산 엔진 하이브리즈 자율주차로봇 로봇팔까지,1
SK텔레콤,내년 q 성장이 당연한데,1
포스코인터내셔널,만원언제오냐,0
삼성전자,만 못가요 장기전임,1
한국타이어앤테크놀로지,자 본다니까,0
LG이노텍,오늘 이거 말아 올리면,1
포스코퓨처엠,바리,0
유한양행,옥죄 대리님,0
한화,야구장에서 피켓시위랑 유투브 중계,1
기업은행,얘는 왜 PBR이 이야,1
카카오,하여간 잔인한 애들이여,1
HD현대중공업,여기 돈없고 빽없는 찌칠이 단타개미들은 어제,1
S-Oil,장초반에 쫄려서 튄 흑우옵제,1
LG유플러스,이거는 공격도안되고 방어도 안되고,1
현대차,급한자들은 프리장에 던져라,1
삼성SDI,하루도 안빠지고 내리네,1
HD현대마린솔루션,완전 개관들 장난질에 속아,1
HD현대중공업,모건 보고 매수 더,0
기업은행,기은 퓨리오사 관련주네,1
삼성생명,외국인,0
SK텔레콤,아침,0
에이피알,과연 이 종목이 너무한걸까,1
기아,만 밑에서 시작하겠네,1
대한전선,지금부터 우리의 대한열차 출발 합니다,1
크래프톤,회사 망했나,0
LIG넥스원,난 내려갈줄알았지 작년 월 중순 현대로템 급,1
HMM,간첩양성소 민주당 지지파 민노총 한노,1
한국금융지주,눌림목인가요 코스피시대 최대수혜종목,1
포스코퓨처엠,nxt로 꼬득이고,1
두산밥캣,진짜 소외주 게시판에 글이 법대로님이,1
오리온,오리온 너네진짜 독하다 독해,1
카카오페이,답답하다,0
삼성전자,종예,0
엔씨소프트,만렙 실제후기,0
LG디스플레이,챠트,0
기아,현기아 정말,0
LG에너지솔루션,Lg엔송 공매 대량보유자,1
우리금융지주,단타 차트 곤충들,0
현대모비스,미국 단기채 SOFR 금리 급변동에 따른 자산,1
HD현대마린솔루션,참 힘드네,0
HD한국조선해양,오늘 프리장 초반,0
SK하이닉스,만원대 하던 주식이 만원이 넘,1
NH투자증권,오늘도 외궈,0
두산에너빌리티,외인,0
HD현대일렉트릭,왜 상한가,1
SK하이닉스,기술적 반등 조차 기대하기 힘든 이유,1
LG에너지솔루션,이죄명 탄핵시급,0
대한전선,하아 층인데,0
LIG넥스원,엘넥 니들이 지금,0
삼성전기,오늘 안뺀거,0
키움증권,앱 접속 안됨,0
SK,우리가 기댈 언덕은,1
HD현대일렉트릭,여기 주포 보아라,0
현대차,현대차 주포세력 누르기 압박,1
고려아연,떨어지면 더 줍 줍 하고,0
LG에너지솔루션,오늘의 공매 현황,0
두산,K 임마,0
기업은행,대구시 공공기관 차이전 유치위원회 신설,1
SK,SK PER 그리고 PBR,1
우리금융지주,와 나 동시호가,0
한국금융지주,이상 하락했어요,0
포스코퓨처엠,단기조정이 아니라 중기 조정,1
현대건설,이거 오늘 몸통으로 못 올리면,1
LS,다음주 야당주최 상법개정토론회,1
신한지주,오늘 종가 기준으로도 신고가겠네,1
삼성물산,조만간 주가 관리 풀릴 거라고 예상 합니다,1
한화에어로스페이스,위에서 왕창 물렸다,1
한화에어로스페이스,KF 보라매 F 가격 수준,1
하나금융지주,배당얼마주나요,0
미래에셋증권,STO 미래에셋의 전략,1
삼성카드,질문이요 삼성카드 상친적 있나요,1
JB금융지주,무섭다 무서워,0
고려아연,뉴욕법원 페달포인트 증거개시 신청 전면 기,1
포스코인터내셔널,포인만원 기원,0
유한양행,열일 하네,0
삼성E&A,삼엔은 진심저평가다,1
삼성에스디에스,참못났다,0
하이브,하이브 진짜 몰락은 매출둔화때 나타날것,1
LG에너지솔루션,하이닉스 보면 현타 안와요,1
포스코퓨처엠,왕창 물타야 하는데,1
SK텔레콤,외국인 대량거래,0
에이피알,다른주식은 올라도 이 개잡주는 안오는다,0
SK바이오팜,JP모건 보고서 쓴 넘 나오라니깐,1
삼성전기,아이디 개 월계미성 미주아로,1
LS,동제련도 상장,0
LS,전력주 다들 이상 가고있는데,1
SK텔레콤,요근방에서 횡보할거면 분기배당결정나고,1
삼성증권,줍줍시간,0
한국전력,동서울변전소 동해안 수도권 전력선문제도,1
포스코퓨처엠,매수 축하 이익추구 굿 성공투자하세요,1
현대글로비스,목표주가,0
엔씨소프트,오르는 이유는,1
한화솔루션,이주식 움직이는 넘들 정말 데블 같다,1
셀트리온,블록딜 들어왔다,0
카카오,네이버 가자,1
LG유플러스,유플은,0
삼성전자,마이클버리 내일관련기사,1
한화솔루션,얘는 개잡주요,0
NH투자증권,이종목은,0
삼성SDI,원화값 추락 원화 실질가치 금융위기,0
한국금융지주,이실적내고도,0
DB손해보험,좀 더 빠지자,0
키움증권,쓰루릅,0
엔씨소프트,결국 만대 깨지네,0
기아,도대체 비공 누르는,1
LG디스플레이,외국인 매집,0
셀트리온,도대체 뭐가 문제일까,1
HD현대중공업,반도체주는 진자 청룡열차네,1
두산에너빌리티,장막판 자 본다 튀어라,1
한국항공우주,매수 하자,0
KT&G,하락시작 예정인 가운데 대 상승으로 만,0
삼성증권,오늘 퍼는 올라가야지 뭐하냐,1
LG생활건강,분기 역대급적자는 넘어야할산이다,1
엔씨소프트,오늘의 공매 현황,0
HD현대마린솔루션,신규들은 이종목이,1
신한지주,신한지주 분석 리포트,1
LIG넥스원,이재명 순방의 핵심은 방산,1
LS,멍충이가 만을 만으로 오타쳤구만,1
한화,내가 한화를 가지고 있을 때,1
HD한국조선해양,프리에서 폭등했다,1
한국타이어앤테크놀로지,저평가 맞음,0
HD현대마린솔루션,내리면 사고 오르면 팔고,1
두산에너빌리티,난 듸져따,0
한화시스템,작정하고 화끈하게 내리는구나,1
삼성전기,삼성전기 HBME 완판 유리기판HBM,1
삼양식품,지금,0
LG디스플레이,BOE OLED 사업은 적자야,1
CJ,오를 때 같이 오르지 못하면,1
S-Oil,아무리 장난쳐도 내일 시작가는 만원,1
HD현대미포,모비스랑 위아는 못간다,1
SK하이닉스,오늘 다우 나스닥,0
현대모비스,날이 춥네,0
현대글로비스,장대양봉 만원까지 가즈아,1
SK텔레콤,Skt는 주주돈으로 해킹배상하고 배당도 안줬으면서,0
HMM,년 산전수전 다 겪은 내가,1
삼성E&A,평택 공장 착공 어제 발표,1
삼성생명,자사주소각과 배당을 합시다,1
한화솔루션,유증 호잰데 머구리들아,1
한화솔루션,오늘 한솔이,0
NH투자증권,주가 조작집단이네 사업하지마라,0
삼성증권,실적발표내일인데,1
HMM,노조 이것들 모조리 짜르고 부산이전 강행,1
삼성물산,곧 발표된다,0
SK바이오사이언스,sk는 삼바와 어깨를 나란히 한다 흥분,1
HD현대마린솔루션,주가가 검정색이면 심장이 벌렁벌렁거린다,1
현대로템,아직도모르겠어 다른방산과 비교만해도,1
한국금융지주,연기금이 담는다,0
한화오션,진심 궁금한데,0
HMM,찌질하게 빼지말고 확빼라 그냥,1
JB금융지주,외인들이 끊임없이 팔았네요 지속적으로,1
HD현대미포,이게 머냐,0
LG화학,오늘 몇프로 내리면 만인지 모르겠지만,1
한화에어로스페이스,횡재,0
LG화학,뭐 또 이러다가 가것쥬,1
한화에어로스페이스,개인들 빠지라거,0
삼성중공업,삼성중 월요일 대폭락 하한가 마이너스,0
SK텔레콤,쿠팡도,0
셀트리온,공매세력은 우리보다 정보력 빠르다,1
NAVER,와 신한 동시호가때 만주를 샀네,1
한화,단순히 지표만 보고 저평가라고 착각하지 마시고,1
LIG넥스원,상행선 인줄 알았더니 하행선이노,1
대한전선,담주 올라간다,1
하이브,외인이 팔아도,0
기업은행,공매,0
KT&G,분봉 M 떳음,0
현대차,개잡주물타는거보다,0
HD현대마린솔루션,다 망해보자,0
하이브,그리고 현재 한일령 때문에 화장품주 여행주,1
엘앤에프,에 주 샀다,0
GS,마지막 주 추가매수,1
삼성생명,현금은 트레쉬야,0
삼성화재,만원에 안팔던 삼성화재를,1
한국항공우주,답답들하네 대통령이 사장이야,1
카카오페이,이런,0
LS ELECTRIC,어제 이야기했다,0
LIG넥스원,자 쿨 타임 찾다 돌려돌려 조리돌림 타임,1
포스코인터내셔널,팜 기업인수한거 대박호재야,1
삼성증권,원 뭐냐 오늘 대박 상승이다,1
삼성전기,푸하하하,0
GS,위로 매물 엄청많은데 몇주씩 매수하는데,1
현대건설,현건,0
SK바이오팜,SK바이오팜 현 상황 정리한 기사,1
대한전선,ls마린보다 월등히 좋은 종목이라 생각했는데,1
카카오,다들 어디서 뭐보고 하는거에요,1
효성중공업,하이닉스도,0
신한지주,진짜,0
LG에너지솔루션,지금은 날씨가 춰서,1
LG에너지솔루션,오를땐 퍼오르더니,1
한미약품,차주 대응은,0
LG생활건강,아모레,0
LG전자,LG전자 미래가 안보인다,1
키움증권,여의도 발 감자떡,0
두산밥캣,금감원 신고 절차 주가 시세조작 신고,0
LS,리스크,0
삼성바이오로직스,너라도,0
두산에너빌리티,다른 코스피 대형주들 많이 하락하는데,0
두산에너빌리티,여기서,0
현대건설,한 UAE AI데이터 센터도,1
S-Oil,오만원일때 사놓고 묻어둘걸,1
SKC,SKC가 세계 최초 상업화를 추진하고 있,1
유한양행,자사주 소각하고,0
DB손해보험,혁신하라,0
SK바이오팜,왕이될 상이군,0
한국항공우주,이상 하락했어요,0
삼성에스디에스,개잡주,0
기아,다시 제자리 찾아가려하네,1
LG에너지솔루션,앞으로 내려갈일 뿐,1
삼성중공업,정치인들을 믿지말자,1
LS ELECTRIC,뭔가 쎄하냐 이건,0
한국항공우주,단기 자금으로 투자한 외국인들,1
삼성중공업,공매니들 오늘은 이겼지만,1
SK,진짜 주주들 끼리 힘을 모아야 한다,1
삼성생명,마지막에가서,0
삼성생명,끝인가요,0
삼성SDI,요즘 살만한가요,0
SKC,진짜,0
삼성물산,계단식 하락,0
KB금융,오늘 매수한 주주는 배당 없는거조,1
현대차,연일 뉴스만 좋다,1
고려아연,상한가,1
LG화학,갑자기 팍 뛴다,0
한국금융지주,증권사사상 최고실적 발표후,1
신한지주,만원 되면 파세요,0
현대차,엔진 터져버렸냐,0
삼성SDI,전형적인 계단식 하락이네,0
한국타이어앤테크놀로지,올해 배당까지 받으면 대체 얼마야,1
현대글로비스,변곡점인데,0
HD현대중공업,공매견들,0
HD한국조선해양,찔끔 떨어졌다고,0
HD한국조선해양,투경,0
HD현대마린솔루션,낼은 시초가,0
현대건설,서울시장 관련주 현대가 하세요,1
DB손해보험,보험가입현황,0
우리금융지주,반전 쩌네,0
고려아연,내일도 상승 아니면 조정,1
카카오,솔직히,0
두산,반등 나올 구간인데 조용함,1
LS ELECTRIC,변압기 하락 다음주 반등 ai 호재와,0
삼성카드,이게 배당이냐,0
SK바이오사이언스,역시나,0
JB금융지주,자꾸 내려가는 내 주식,1
SK,이야 한번에 이렇게나 많이,1
LS ELECTRIC,나스닥 선물,0
SK바이오팜,엑셈 테라를봐라 느끼는게없냐,1
SK,전과 범 능력 없으면 기어 내려와라 인성,1
현대차,올해는 글렀다,0
오리온,오늘 매동 개미가 조억 매수했음,1
LIG넥스원,평단 만원 형왓다,0
한화시스템,죄를받자,0
한진칼,신규 진입은 프로그램따라서,1
하나금융지주,매번 다른거만큼 못가는 이유는 뭔데,1
LG화학,이탈선 전부 무너졌습니다 단기간 조정,1
LG유플러스,구글 lg유플 협업 관게,1
삼성카드,배당금 이나 타야지,1
삼성생명,왜이래,0
미래에셋증권,축하합니다 선정,1
삼성SDI,오늘도 개미 검색종목 최상위권,1
한화시스템,전쟁 끝났나,0
우리금융지주,자 이제 가즈아,1
한국금융지주,배당분리 과세 법안 해당이 되는지 팩트,1
미래에셋증권,원 올렸냐,0
SK,상승률 보다 하락률이 더높다,0
크래프톤,그래도 옆동네 엔씨 하락에,0
LG,매수 신난다 했으니 담주 달려 가자 삼성도,1
우리금융지주,우리투자 증권 유증,1
NH투자증권,일이 관건,0
기업은행,배당금은 순이익의 이상 지급한다,1
LG유플러스,내가 냅두라구 예전부터 말했자녀,1
포스코인터내셔널,삼전도 프로 간다 지금,1
LG에너지솔루션,미 배터리 공급과잉 심각,1
고려아연,그나저나,0
LG,하세월,0
한국항공우주,국가 좀 봐가면서 팔아야,1
현대건설,거래량이 어째 두에빌이랑 배 차이나냐,1
삼성SDI,무너지기,0
키움증권,추가 매수 금지 시간,1
삼성E&A,역적 회사,0
한화,형님들,0
삼성증권,영국 듣보잡 매년 적자 반도체 회사 상장 주관,1
삼성중공업,이개잡주 삼중아 년전부터 모쟘피크 사기치나,0
우리금융지주,혼내주러 왔습니다 공매도 원,1
삼성바이오로직스,야 기사떴다,0
한화솔루션,신한아 내일도 불장이여 상환해라,1
삼성중공업,이제 간다,1
크래프톤,와 진짜 돌아버리겠네,1
LS,어제 회사에서 대표로 나온,1
삼성E&A,오늘은 모간이팔고 신한이사고,1
LG화학,K배터리 사 중 가장 경쟁력있는 기업은,1
한진칼,대한민국 등 독점회사가 청개구리,1
현대글로비스,이 주식은,0
한화시스템,내일아침 시분,0
삼성에스디에스,아침부터 하락조작질 이유,0
LG에너지솔루션,특징주 씨케이솔루션 LG엔솔 E,1
코웨이,방준혁이 입찢어지겄네,1
두산밥캣,이소영의원이 지적한 로렉스찬 도둑을 옹호하는 주,0
SK텔레콤,네이버 선방했어,0
삼성SDI,고점 물량 다 개미 물량,1
현대차,배당 받으려면 수요일까지 보유,1
메리츠금융지주,자사주 소각 배당분리과세 유일하게 중복되는 저,1
현대차,너는 현대차 주식을 왜 사서 투덜 거,1
효성중공업,굿 뉴스,0
삼성전기,남들 내릴때 안내리고,1
삼성증권,만원 올라간다,1
LG생활건강,중국도 일본 안가고 일본도 중국 안가고,1
두산,대한항공 괌왕복 손님 명 탄댄다,1
현대차,다음은 만이다 못믿겠지,1
에이피알,항만혼잡도와 당사 년 실적,1
LIG넥스원,씨지에스,0
한화,믿음의 한화,0
크래프톤,코스피천시대에,0
HD한국조선해양,오늘 LG가 강하네,1
크래프톤,악의적 기획보도,0
신한지주,신한 증권 공매,0
한화시스템,여기저기 곡소리,0
삼성화재,층인데 이거 보험처리되나요,1
HD현대일렉트릭,떼잉,0
LS ELECTRIC,나스닥선물 급등,1
하이브,차례나 소환 조사를 했다라,1
우리금융지주,배당금,0
삼성에스디에스,오늘 한번 날라가 보자,1
삼성화재,이런 날도 빠지는 주식이라니,1
현대차,이거 환율 수혜주,0
SK,다른 주식은 많이 올랐어서 떨어진다고 치자,1
한국타이어앤테크놀로지,외인들 머냐,0
한화오션,부채가 실화냐,0
삼성물산,간만에 에잇세컨즈가,1
HD현대미포,진득허니 있자고,0
코웨이,애쓴다,0
우리금융지주,마이 빠졌을 때는,0
LG전자,삼성전자 하고 비교 해보면,1
키움증권,짜증만 내고 다시 키움쓰니까 신경도 안씀,1
LG생활건강,형이 말했제 에서 팔라고,1
카카오뱅크,일단 들어와봅니다,1
하나금융지주,지금부터 자사주 매입량을 확대해서 주가,1
키움증권,기가막히는구나,0
하이브,방시혁 천억 사기 혐의,1
키움증권,공지 내용,0
대한전선,일선 찍으러가냐,0
한국항공우주,이론,0
한국전력,커리형님,0
LG생활건강,이개잡주는 치고빠지길 잘해야된다,0
HD현대중공업,개잡주,0
삼양식품,액면분할은 왜 안하냐,1
LG유플러스,그냥 냅둬,0
HD현대중공업,년 척 선박 건조 인도 기념 폭락 파티,0
KT,주담과통화,0
SK,에라이,0
기아,참담하죠,0
메리츠금융지주,배당입금완,0
한미반도체,같이,0
현대차,포니정이 그러는데 낼 올린덴다,1
엘앤에프,만원 짜리 배 해먹었으면,1
SK바이오팜,개인들 열심히도 사네,1
LG생활건강,죽을 해석 잘해보지고 답이 있,1
KT,얘 괜찮은 종목임,0
LG디스플레이,환골탈태한 LG디스플레이 회사 현황,1
대한전선,개한이,0
고려아연,윤범이형 내가 오늘개샀어 미안해,1
LG이노텍,외인들 일연속 던진다 퇴각하라,1
한화솔루션,워낙 바닥을 기는 놈이라,1
엘앤에프,숨고르기다 단기 넘게 급등했는데 절반,1
한화솔루션,걱정 말아라 유증 아니니,1
카카오,전 흔들리지 않습니다,1
SK,이sk는 정부한테 혜택 받은 것도 있으면서,1
메리츠금융지주,답이 없어서 손절치고 나왔습니다,0
한국타이어앤테크놀로지,현범 매직 아직 안나왔나 보네,1
JB금융지주,JB금융지주 보단 금비 무상증자,1
삼양식품,공매도만,0
하나금융지주,AI 열풍에 가려졌던 배당주 시간 오나,1
LG유플러스,내일 다시 자 보러 가겠네,1
DB손해보험,여기는 왜오름,0
LS ELECTRIC,지수 반등중,1
현대로템,기관 오늘 잠자다 하늘로 가길 아멘 아미,1
LG생활건강,정말,0
삼성전자,걍 탈출했다,0
셀트리온,김부장은 역시 남산의 김부장이 원조야,1
삼성전기,삼성증권,0
HD현대미포,현대차 위아,0
SK텔레콤,종가 블럭딜,0
삼성E&A,이넘에 국내기업들은,1
한진칼,개관들의 패대기 본격시작,1
DB손해보험,앞으로 기대되네요,1
HD현대미포,잡주 특징,0
포스코퓨처엠,오늘 얼마나 오르려나,1
한국항공우주,거봐 양봉 보지,0
대한전선,호반그룹이 더 사라,1
한화솔루션,끝 실화냐,0
유한양행,자자 번째 말한다,0
S-Oil,기관수급,0
삼성바이오로직스,결국 정도 끝나야 정상아닌가,1
KT&G,나왔다,0
엘앤에프,미 선물도 나쁘지 않은데,1
한화솔루션,나스탁 퍼스트 상승 마감,1
삼성생명,부동산자금의 대이동과 배당세 분리과세,1
하이브,생각 잘 하자,0
한화,주식 안해 이간나구들아,1
하이브,뭐냐,0
LG생활건강,저만 느껴지나요,0
아모레퍼시픽,일본끔쩍안해 일본은 국가생존이달린문제,1
한국타이어앤테크놀로지,조까지다,0
현대차,으서나 연속 음봉은 피해야지 막판,1
두산밥캣,신한 외인 공매 맥쿼리 순매수,1
삼성바이오로직스,오늘 시총에 대해 개인적인 생각,1
SK바이오사이언스,시원하게 빼라 만백원 지지선,1
삼성중공업,삼성중공업은 단타 공매도 맛집 인증,1
엘앤에프,엘버말 엔비디아 양전,1
HD현대미포,허미 거래량 실린 장대음봉,1
두산밥캣,로렉스찬 도둑의 국장 디스카운트 끝장 보는것이 밥,0
한화에어로스페이스,죽고싶다 아니,0
삼성전자,시가에 사서 매도를 못했다,1
엔씨소프트,모간이랑 골드만 형들이,1
삼성E&A,이건 정말 쓰레시다,1
HD현대미포,코스피 천에 이 주식은,1
LG에너지솔루션,짜이밍효과 죽이네,1
두산,방산이 아니라 빵상이겠지,1
LG,경축 코스피 붕괴,0
NAVER,지금시간,0
기아,그래도 안내리꽂는게 어디냐 보합도,1
현대모비스,자동차 산업전망,0
HD현대중공업,현대가 올라줘야,1
한진칼,공매 돌빠 자 가자,1
메리츠금융지주,언론에서 본 빈대인,1
미래에셋증권,오늘도 못가는거군요,1
기업은행,매수나 해야지,0
HD현대중공업,반도체 꺽이면 조선도 꺽인다 반도체를 사수하,1
삼성전자,갑자기,0
기아,자 자 이제 그만하고,1
한국금융지주,분봉 선 매수준비,0
기아,무슨 주 가지고 누르냐,1
삼성바이오로직스,이러다,0
HMM,자사주 소각 불공정거래 조사하라,1
SK,최태원의 행태를 보면 하루빨리 차 상,1
포스코인터내셔널,니가 언제부터 지수추종했다고,1
한화솔루션,원전단가 전기요금덤핑으로 한국 태양광 풍력산업,0
오리온,무지성 공매도들,0
삼성전자,이건 반대매매 물량같은데,1
NH투자증권,역대급 매출인데,0
현대모비스,줏대없는 개관들,0
SK바이오사이언스,종가,0
KT,오늘 전화들해봐라,1
한국금융지주,신한증권창구로 공매도 물량이,1
삼성바이오로직스,내가 지금 이해가 안 가는게,1
코웨이,go way 좀 가봐라,1
삼양식품,공매의 승리,0
두산밥캣,맥쿼리 등장에 대한 의구심이 하루를 지배하겠네,1
한화시스템,팔아라,0
삼성전자,하수석 얘기들어보믄개사기라,1
삼성카드,적정가 원,0
오리온,지금부터 시작입니다,1
한국전력,형은 오늘 신용만 살짝 정리했다,1
한화에어로스페이스,진짜 이젠,0
삼성E&A,월 까지,0
현대글로비스,환율 방어 어캐하나,1
LG유플러스,캄보디아에 끌려가서,1
SK바이오팜,몇년째 층에서 추락,0
고려아연,힘을 내,0
KT&G,일선도 안건드려 일선도 안건드리네 종가는,1
고려아연,마음에 여유는 본인들에 목이고,1
두산밥캣,회사 차원에서 악성 악재 한나 기사화 할 때 됐나,0
한국타이어앤테크놀로지,제발쳐내리라고,0
한국전력,공매도가 달라 붙질 못하네,1
LG,LG화학,0
KT&G,주가가 떨어지면 담배라도 많이 피겠지,0
고려아연,최씨 일가 화이팅,0
키움증권,키움아 배상해라,0
LIG넥스원,갑자기 분위기 급 반등이노,1
SK,하락시에는 등 회사,0
KB금융,kb가 주담대 대출금액과 비율이 가장 많은,1
SK하이닉스,호구닉스,0
LS,넘 심각하게 뺀다,0
두산,멘탈잡기 힘든분들,1
SK바이오팜,대단하다 진짜,0
LG,반도체 종목임 주가관리 개판이네,0
LG에너지솔루션,에스와이,0
에이피알,에 아가리 쩌억,0
삼성카드,이렇게 조용한 댓글창 처음 보네요,1
한진칼,열불 터지네,0
HD한국조선해양,프리장에서,0
엘앤에프,천주만 채우자,0
S-Oil,오늘도 조용하네요,1
한미약품,신용잔고 더 늘어남,1
두산에너빌리티,바닥터치,0
크래프톤,크래프톤 만원일때,1
HD현대마린솔루션,원짜리라고해도 제약 바이오주 독감 퍼지는중,1
LG전자,요즘은 날벌레 중에 파리도 보기가 힘들다,1
LS,중복상장 방지요청에 대한 한국증권거래소 답변입니,0
KB금융,일부러 파란색 만드네,1
대한전선,유튜버들 만 간다고 하더니,1
삼성E&A,오른건 없는데,0
SK,태원아 우리가 많은걸 바라는게 아니여,1
한미반도체,환기종목 위험,0
삼성SDI,공포에 매수,0
한미반도체,옵트야,0
GS,지에스에너지,0
크래프톤,이제 손절도 늦었고,0
삼성에스디에스,개잡주네,0
삼성전자,빅테크들 돈걱정을 왜 하노 지들끼리 치고박고 하,1
코웨이,오늘도 매도 vip 제이피모간,1
키움증권,얼마나먹겠다고 이런고점에서매수하나요,1
기업은행,이재명 청년들 미래 위해 그만,1
한화에어로스페이스,잃어버린 왕국을 찿아서,1
HMM,억겁의 한 이 풀리려나,1
SK,다들 안좋은데 저는 반대로,1
LG에너지솔루션,이차전지 분기부터 줄적자 난다,1
LG화학,망했네,0
삼성바이오로직스,똥견 피스,0
LG유플러스,저렇게 관중마니왔는데,1
하이브,감옥가야지,0
삼성물산,정리,0
코웨이,이거 주가조작 같음,0
신한지주,미국 하원에서 셧다운 예산안 통과하고 환율 떨,1
한화오션,나만 꼴은 느낌이네,1
고려아연,만주 위 매수한 개미무덤 쏟아진다,1
한미약품,비만치료제로,0
삼양식품,대놓고 홍보 하네요,1
한국전력,한전 오늘 대박 입니다,1
현대모비스,AI 요약 현대모비스 년 분기 경,1
CJ,캄캄한 밤하늘에,0
삼성에스디에스,양전해서 걱정했는데,1
S-Oil,오전에,0
삼성화재,먼데 갑자기,0
한진칼,시 골드만성님,0
넷마블,여기도 지옥,0
SK바이오사이언스,수주공시 수개월째 없는데 일은 하는거냐,1
포스코퓨처엠,최정우회장태가 그립습니다,1
SK바이오사이언스,진짜너무하네,0
SK텔레콤,SKT 집단소송 SKT 유심해킹사태 집단소송,1
SK바이오팜,외국인 바팜 일 째 순매수 행진,1
삼성바이오로직스,삼바 론자임 침팬지야,1
HD현대미포,내일부터 삼전대신 현대차,1
S-Oil,애프터 특이하네,0
SK,최회장은 조정장에 자사주 소각발표하면,1
삼성물산,오늘 한국증시 단군 이래 최대 하락,0
KT&G,그만 시루고,0
LS ELECTRIC,L자,0
엔씨소프트,세일 끝났나요,0
현대모비스,이번 호재는 배당소득 분리과세 하향,0
삼성생명,컨센상회,0
엔씨소프트,오늘 저녁 시 라방,0
HD한국조선해양,최악이네,0
KT&G,천원 갑시다,0
CJ,일본 총리 사과하면 끝난다 이런 테마는,1
LG유플러스,이것 쳐다보고있쟈니,1
삼성E&A,기관매수,0
현대모비스,현재는 계륵 미래는 대박,1
포스코인터내셔널,환골탈태,0
한진칼,골드만성님이 계시는한,1
카카오,오늘은,0
한화솔루션,최강 HD현대 Winner,1
JB금융지주,분기 배당금 지급일 이네요,1
메리츠금융지주,오늘 하락 이유,0
한진칼,쑈쑈쑈 결국 골드만 포석,1
HD현대중공업,질문있습니다,0
삼성SDI,전고체배터리 원료 가격 낮아져,1
고려아연,이상 하락했어요,0
HMM,뭔가움직임이 틀려졌달까요,1
LG,먄은 깨진다,0
셀트리온,서회장은 주가 떨구고 싶겠지,1
LG,잡주는 본전오면 매도가 정답,1
셀트리온,이 주식을 통해,0
SK텔레콤,이제 해킹 당하면 무조건 숨겨야 한다,1
한화오션,오르다 하마,1
오리온,구지 이걸 왜,0
두산,만원 깨질 것 같으면 빨리 깹시다,1
한화시스템,잘버티네,0
LG이노텍,교수형 캔들 한번 뜨고 하락,0
CJ,미장 떨어졌네 월요일 하락시작 하락계속,0
크래프톤,역시 캄보디아급 보이스피싱 주식,1
아모레퍼시픽,이번에 놓치면 다시 잡기 어렵습니다,1
삼성바이오로직스,시총이 조,0
